log_avg_ept_score,log_avg_succ_req,log_avg_blk_req,log_avg_BP_req,log_avg_entropy
934,967,33,0.033,0
870,935,65,0.065,0
828,914,86,0.086,0
912,956,44,0.044,0
898,949,51,0.051,0
882,941,59,0.059,0
862,931,69,0.069,0
892,946,54,0.054,0
902,951,49,0.049,0
946,973,27,0.027,0
876,938,62,0.062,0
864,932,68,0.068,0
886,943,57,0.057,0
904,952,48,0.048,0
872,936,64,0.064,0
920,960,40,0.04,0
918,959,41,0.041,0
904,952,48,0.048,0
860,930,70,0.07,0
906,953,47,0.047,0
910,955,45,0.045,0
858,929,71,0.071,0
870,935,65,0.065,0
858,929,71,0.071,0
866,933,67,0.067,0
904,952,48,0.048,0
870,935,65,0.065,0
920,960,40,0.04,0
904,952,48,0.048,0
884,942,58,0.058,0
880,940,60,0.06,0
846,923,77,0.077,0
874,937,63,0.063,0
900,950,50,0.05,0
876,938,62,0.062,0
838,919,81,0.081,0
912,956,44,0.044,0
860,930,70,0.07,0
886,943,57,0.057,0
906,953,47,0.047,0
912,956,44,0.044,0
870,935,65,0.065,0
864,932,68,0.068,0
850,925,75,0.075,0
894,947,53,0.053,0
866,933,67,0.067,0
896,948,52,0.052,0
904,952,48,0.048,0
906,953,47,0.047,0
854,927,73,0.073,0
890,945,55,0.055,0
878,939,61,0.061,0
874,937,63,0.063,0
898,949,51,0.051,0
900,950,50,0.05,0
894,947,53,0.053,0
874,937,63,0.063,0
902,951,49,0.049,0
938,969,31,0.031,0
844,922,78,0.078,0
882,941,59,0.059,0
912,956,44,0.044,0
842,921,79,0.079,0
916,958,42,0.042,0
908,954,46,0.046,0
896,948,52,0.052,0
920,960,40,0.04,0
886,943,57,0.057,0
884,942,58,0.058,0
898,949,51,0.051,0
908,954,46,0.046,0
890,945,55,0.055,0
906,953,47,0.047,0
880,940,60,0.06,0
914,957,43,0.043,0
868,934,66,0.066,0
870,935,65,0.065,0
920,960,40,0.04,0
894,947,53,0.053,0
898,949,51,0.051,0
858,929,71,0.071,0
862,931,69,0.069,0
870,935,65,0.065,0
882,941,59,0.059,0
900,950,50,0.05,0
908,954,46,0.046,0
900,950,50,0.05,0
858,929,71,0.071,0
868,934,66,0.066,0
898,949,51,0.051,0
866,933,67,0.067,0
882,941,59,0.059,0
892,946,54,0.054,0
918,959,41,0.041,0
840,920,80,0.08,0
876,938,62,0.062,0
878,939,61,0.061,0
906,953,47,0.047,0
900,950,50,0.05,0
862,931,69,0.069,0
874,937,63,0.063,0
900,950,50,0.05,0
914,957,43,0.043,0
900,950,50,0.05,0
856,928,72,0.072,0
930,965,35,0.035,0
908,954,46,0.046,0
924,962,38,0.038,0
898,949,51,0.051,0
854,927,73,0.073,0
888,944,56,0.056,0
876,938,62,0.062,0
890,945,55,0.055,0
844,922,78,0.078,0
890,945,55,0.055,0
898,949,51,0.051,0
896,948,52,0.052,0
888,944,56,0.056,0
890,945,55,0.055,0
894,947,53,0.053,0
870,935,65,0.065,0
914,957,43,0.043,0
882,941,59,0.059,0
874,937,63,0.063,0
858,929,71,0.071,0
910,955,45,0.045,0
882,941,59,0.059,0
872,936,64,0.064,0
906,953,47,0.047,0
900,950,50,0.05,0
864,932,68,0.068,0
884,942,58,0.058,0
888,944,56,0.056,0
860,930,70,0.07,0
886,943,57,0.057,0
910,955,45,0.045,0
802,901,99,0.099,0
872,936,64,0.064,0
882,941,59,0.059,0
904,952,48,0.048,0
904,952,48,0.048,0
908,954,46,0.046,0
846,923,77,0.077,0
880,940,60,0.06,0
912,956,44,0.044,0
892,946,54,0.054,0
894,947,53,0.053,0
876,938,62,0.062,0
876,938,62,0.062,0
892,946,54,0.054,0
862,931,69,0.069,0
846,923,77,0.077,0
898,949,51,0.051,0
874,937,63,0.063,0
888,944,56,0.056,0
880,940,60,0.06,0
924,962,38,0.038,0
904,952,48,0.048,0
928,964,36,0.036,0
872,936,64,0.064,0
870,935,65,0.065,0
892,946,54,0.054,0
884,942,58,0.058,0
852,926,74,0.074,0
886,943,57,0.057,0
892,946,54,0.054,0
896,948,52,0.052,0
864,932,68,0.068,0
896,948,52,0.052,0
850,925,75,0.075,0
942,971,29,0.029,0
900,950,50,0.05,0
886,943,57,0.057,0
890,945,55,0.055,0
878,939,61,0.061,0
886,943,57,0.057,0
912,956,44,0.044,0
890,945,55,0.055,0
842,921,79,0.079,0
900,950,50,0.05,0
878,939,61,0.061,0
908,954,46,0.046,0
900,950,50,0.05,0
886,943,57,0.057,0
902,951,49,0.049,0
924,962,38,0.038,0
898,949,51,0.051,0
866,933,67,0.067,0
926,963,37,0.037,0
848,924,76,0.076,0
914,957,43,0.043,0
868,934,66,0.066,0
860,930,70,0.07,0
888,944,56,0.056,0
888,944,56,0.056,0
912,956,44,0.044,0
882,941,59,0.059,0
858,929,71,0.071,0
866,933,67,0.067,0
924,962,38,0.038,0
918,959,41,0.041,0
916,958,42,0.042,0
860,930,70,0.07,0
896,948,52,0.052,0
878,939,61,0.061,0
886,943,57,0.057,0
916,958,42,0.042,0
916,958,42,0.042,0
904,952,48,0.048,0
870,935,65,0.065,0
874,937,63,0.063,0
828,914,86,0.086,0
922,961,39,0.039,0
826,913,87,0.087,0
840,920,80,0.08,0
846,923,77,0.077,0
874,937,63,0.063,0
868,934,66,0.066,0
888,944,56,0.056,0
874,937,63,0.063,0
898,949,51,0.051,0
874,937,63,0.063,0
844,922,78,0.078,0
904,952,48,0.048,0
854,927,73,0.073,0
848,924,76,0.076,0
880,940,60,0.06,0
862,931,69,0.069,0
892,946,54,0.054,0
872,936,64,0.064,0
852,926,74,0.074,0
896,948,52,0.052,0
902,951,49,0.049,0
918,959,41,0.041,0
862,931,69,0.069,0
878,939,61,0.061,0
916,958,42,0.042,0
850,925,75,0.075,0
886,943,57,0.057,0
866,933,67,0.067,0
924,962,38,0.038,0
898,949,51,0.051,0
870,935,65,0.065,0
892,946,54,0.054,0
918,959,41,0.041,0
898,949,51,0.051,0
830,915,85,0.085,0
884,942,58,0.058,0
846,923,77,0.077,0
918,959,41,0.041,0
866,933,67,0.067,0
872,936,64,0.064,0
894,947,53,0.053,0
908,954,46,0.046,0
880,940,60,0.06,0
908,954,46,0.046,0
898,949,51,0.051,0
870,935,65,0.065,0
914,957,43,0.043,0
858,929,71,0.071,0
888,944,56,0.056,0
940,970,30,0.03,0
888,944,56,0.056,0
880,940,60,0.06,0
914,957,43,0.043,0
894,947,53,0.053,0
878,939,61,0.061,0
880,940,60,0.06,0
872,936,64,0.064,0
916,958,42,0.042,0
874,937,63,0.063,0
944,972,28,0.028,0
846,923,77,0.077,0
922,961,39,0.039,0
902,951,49,0.049,0
890,945,55,0.055,0
834,917,83,0.083,0
862,931,69,0.069,0
894,947,53,0.053,0
890,945,55,0.055,0
900,950,50,0.05,0
870,935,65,0.065,0
924,962,38,0.038,0
916,958,42,0.042,0
860,930,70,0.07,0
894,947,53,0.053,0
924,962,38,0.038,0
848,924,76,0.076,0
902,951,49,0.049,0
904,952,48,0.048,0
904,952,48,0.048,0
902,951,49,0.049,0
894,947,53,0.053,0
882,941,59,0.059,0
876,938,62,0.062,0
880,940,60,0.06,0
930,965,35,0.035,0
932,966,34,0.034,0
884,942,58,0.058,0
886,943,57,0.057,0
928,964,36,0.036,0
886,943,57,0.057,0
922,961,39,0.039,0
934,967,33,0.033,0
878,939,61,0.061,0
920,960,40,0.04,0
890,945,55,0.055,0
864,932,68,0.068,0
868,934,66,0.066,0
894,947,53,0.053,0
856,928,72,0.072,0
952,976,24,0.024,0
922,961,39,0.039,0
904,952,48,0.048,0
918,959,41,0.041,0
838,919,81,0.081,0
856,928,72,0.072,0
896,948,52,0.052,0
898,949,51,0.051,0
898,949,51,0.051,0
884,942,58,0.058,0
846,923,77,0.077,0
888,944,56,0.056,0
898,949,51,0.051,0
902,951,49,0.049,0
886,943,57,0.057,0
852,926,74,0.074,0
856,928,72,0.072,0
834,917,83,0.083,0
872,936,64,0.064,0
882,941,59,0.059,0
892,946,54,0.054,0
848,924,76,0.076,0
914,957,43,0.043,0
862,931,69,0.069,0
870,935,65,0.065,0
882,941,59,0.059,0
822,911,89,0.089,0
898,949,51,0.051,0
864,932,68,0.068,0
908,954,46,0.046,0
894,947,53,0.053,0
906,953,47,0.047,0
868,934,66,0.066,0
884,942,58,0.058,0
864,932,68,0.068,0
926,963,37,0.037,0
862,931,69,0.069,0
878,939,61,0.061,0
906,953,47,0.047,0
912,956,44,0.044,0
862,931,69,0.069,0
892,946,54,0.054,0
854,927,73,0.073,0
864,932,68,0.068,0
866,933,67,0.067,0
838,919,81,0.081,0
850,925,75,0.075,0
926,963,37,0.037,0
912,956,44,0.044,0
862,931,69,0.069,0
904,952,48,0.048,0
896,948,52,0.052,0
880,940,60,0.06,0
864,932,68,0.068,0
892,946,54,0.054,0
850,925,75,0.075,0
894,947,53,0.053,0
912,956,44,0.044,0
874,937,63,0.063,0
906,953,47,0.047,0
898,949,51,0.051,0
916,958,42,0.042,0
900,950,50,0.05,0
924,962,38,0.038,0
888,944,56,0.056,0
856,928,72,0.072,0
852,926,74,0.074,0
904,952,48,0.048,0
924,962,38,0.038,0
882,941,59,0.059,0
856,928,72,0.072,0
922,961,39,0.039,0
848,924,76,0.076,0
852,926,74,0.074,0
860,930,70,0.07,0
868,934,66,0.066,0
866,933,67,0.067,0
826,913,87,0.087,0
906,953,47,0.047,0
888,944,56,0.056,0
898,949,51,0.051,0
942,971,29,0.029,0
898,949,51,0.051,0
900,950,50,0.05,0
872,936,64,0.064,0
906,953,47,0.047,0
904,952,48,0.048,0
834,917,83,0.083,0
816,908,92,0.092,0
916,958,42,0.042,0
860,930,70,0.07,0
908,954,46,0.046,0
924,962,38,0.038,0
912,956,44,0.044,0
900,950,50,0.05,0
910,955,45,0.045,0
874,937,63,0.063,0
866,933,67,0.067,0
900,950,50,0.05,0
886,943,57,0.057,0
870,935,65,0.065,0
950,975,25,0.025,0
848,924,76,0.076,0
906,953,47,0.047,0
856,928,72,0.072,0
922,961,39,0.039,0
872,936,64,0.064,0
862,931,69,0.069,0
872,936,64,0.064,0
846,923,77,0.077,0
924,962,38,0.038,0
870,935,65,0.065,0
862,931,69,0.069,0
874,937,63,0.063,0
902,951,49,0.049,0
882,941,59,0.059,0
894,947,53,0.053,0
874,937,63,0.063,0
846,923,77,0.077,0
870,935,65,0.065,0
916,958,42,0.042,0
880,940,60,0.06,0
890,945,55,0.055,0
904,952,48,0.048,0
904,952,48,0.048,0
864,932,68,0.068,0
886,943,57,0.057,0
868,934,66,0.066,0
882,941,59,0.059,0
928,964,36,0.036,0
868,934,66,0.066,0
802,901,99,0.099,0
892,946,54,0.054,0
910,955,45,0.045,0
898,949,51,0.051,0
866,933,67,0.067,0
926,963,37,0.037,0
874,937,63,0.063,0
852,926,74,0.074,0
882,941,59,0.059,0
864,932,68,0.068,0
876,938,62,0.062,0
918,959,41,0.041,0
874,937,63,0.063,0
870,935,65,0.065,0
892,946,54,0.054,0
912,956,44,0.044,0
856,928,72,0.072,0
886,943,57,0.057,0
880,940,60,0.06,0
868,934,66,0.066,0
928,964,36,0.036,0
890,945,55,0.055,0
880,940,60,0.06,0
916,958,42,0.042,0
912,956,44,0.044,0
904,952,48,0.048,0
836,918,82,0.082,0
894,947,53,0.053,0
882,941,59,0.059,0
882,941,59,0.059,0
874,937,63,0.063,0
886,943,57,0.057,0
890,945,55,0.055,0
860,930,70,0.07,0
902,951,49,0.049,0
924,962,38,0.038,0
900,950,50,0.05,0
878,939,61,0.061,0
890,945,55,0.055,0
864,932,68,0.068,0
868,934,66,0.066,0
884,942,58,0.058,0
804,902,98,0.098,0
894,947,53,0.053,0
916,958,42,0.042,0
848,924,76,0.076,0
890,945,55,0.055,0
856,928,72,0.072,0
876,938,62,0.062,0
924,962,38,0.038,0
942,971,29,0.029,0
854,927,73,0.073,0
924,962,38,0.038,0
918,959,41,0.041,0
868,934,66,0.066,0
910,955,45,0.045,0
838,919,81,0.081,0
878,939,61,0.061,0
824,912,88,0.088,0
888,944,56,0.056,0
912,956,44,0.044,0
878,939,61,0.061,0
906,953,47,0.047,0
892,946,54,0.054,0
864,932,68,0.068,0
876,938,62,0.062,0
896,948,52,0.052,0
882,941,59,0.059,0
868,934,66,0.066,0
920,960,40,0.04,0
896,948,52,0.052,0
890,945,55,0.055,0
912,956,44,0.044,0
846,923,77,0.077,0
888,944,56,0.056,0
918,959,41,0.041,0
882,941,59,0.059,0
906,953,47,0.047,0
862,931,69,0.069,0
888,944,56,0.056,0
878,939,61,0.061,0
872,936,64,0.064,0
876,938,62,0.062,0
878,939,61,0.061,0
868,934,66,0.066,0
888,944,56,0.056,0
904,952,48,0.048,0
884,942,58,0.058,0
850,925,75,0.075,0
866,933,67,0.067,0
868,934,66,0.066,0
912,956,44,0.044,0
838,919,81,0.081,0
904,952,48,0.048,0
880,940,60,0.06,0
944,972,28,0.028,0
860,930,70,0.07,0
892,946,54,0.054,0
918,959,41,0.041,0
878,939,61,0.061,0
864,932,68,0.068,0
874,937,63,0.063,0
906,953,47,0.047,0
900,950,50,0.05,0
868,934,66,0.066,0
876,938,62,0.062,0
892,946,54,0.054,0
852,926,74,0.074,0
884,942,58,0.058,0
908,954,46,0.046,0
886,943,57,0.057,0
890,945,55,0.055,0
906,953,47,0.047,0
886,943,57,0.057,0
900,950,50,0.05,0
828,914,86,0.086,0
914,957,43,0.043,0
864,932,68,0.068,0
918,959,41,0.041,0
922,961,39,0.039,0
884,942,58,0.058,0
928,964,36,0.036,0
900,950,50,0.05,0
884,942,58,0.058,0
940,970,30,0.03,0
898,949,51,0.051,0
906,953,47,0.047,0
922,961,39,0.039,0
864,932,68,0.068,0
884,942,58,0.058,0
880,940,60,0.06,0
902,951,49,0.049,0
904,952,48,0.048,0
894,947,53,0.053,0
910,955,45,0.045,0
892,946,54,0.054,0
876,938,62,0.062,0
916,958,42,0.042,0
878,939,61,0.061,0
902,951,49,0.049,0
924,962,38,0.038,0
884,942,58,0.058,0
864,932,68,0.068,0
858,929,71,0.071,0
860,930,70,0.07,0
878,939,61,0.061,0
882,941,59,0.059,0
878,939,61,0.061,0
886,943,57,0.057,0
874,937,63,0.063,0
856,928,72,0.072,0
904,952,48,0.048,0
860,930,70,0.07,0
896,948,52,0.052,0
912,956,44,0.044,0
892,946,54,0.054,0
878,939,61,0.061,0
870,935,65,0.065,0
830,915,85,0.085,0
900,950,50,0.05,0
856,928,72,0.072,0
904,952,48,0.048,0
896,948,52,0.052,0
846,923,77,0.077,0
910,955,45,0.045,0
896,948,52,0.052,0
916,958,42,0.042,0
926,963,37,0.037,0
868,934,66,0.066,0
898,949,51,0.051,0
882,941,59,0.059,0
898,949,51,0.051,0
878,939,61,0.061,0
872,936,64,0.064,0
908,954,46,0.046,0
898,949,51,0.051,0
824,912,88,0.088,0
854,927,73,0.073,0
930,965,35,0.035,0
868,934,66,0.066,0
838,919,81,0.081,0
902,951,49,0.049,0
878,939,61,0.061,0
900,950,50,0.05,0
890,945,55,0.055,0
892,946,54,0.054,0
850,925,75,0.075,0
